-5.097441581119180887e-01,1.893295240565722737e-01
-1.207243108417756838e+00,-4.104115272312237050e-01
-2.861307643312025473e-01,-3.380803135872050280e-01
4.510235190505506586e-01,-8.549252787148056698e-02
2.937325463656958124e+00,-6.195248538358433255e-01
-4.266176957780825063e-01,5.219120802413681481e+00
1.997932254688728620e-02,7.054867355465063383e+00
-2.697416106299903582e+00,7.074962922328166037e+00
-1.631302484479336901e+00,5.640869366054517720e+00
-2.121652786135642454e+00,6.551334596718719538e+00
2.866596106750708195e+00,7.645399654700565151e+00
2.500129359735856482e+00,6.113510957185209982e+00
5.837451579507078048e-01,5.195845633171497724e+00
3.439004987015029102e-01,4.681061491042142642e+00
5.022011124819555583e+00,2.783828639642345948e+00
5.132960011983213278e+00,3.726387952428409811e+00
4.385522994257925689e+00,2.456689548398608203e+00
4.771624901895322068e+00,4.581199613554341354e+00
1.333923363583581878e+00,-1.227139823925011752e+00
3.572754699757271779e-01,-1.747889757129070576e+00
5.801574817311081628e-02,-8.791144338240328704e-01
1.040011403097348852e+00,-1.098419471795653246e+00
5.102333848226417778e+00,2.985512572057621661e+00
4.167298370638174987e+00,3.026463320767962539e+00
2.760518691517483969e+00,5.000358788258473908e+00
4.001229700161682779e+00,2.417374462016652625e+00
1.458117052078482967e+00,3.003919876768295527e+00
7.713492745140136941e-01,-3.637416572234290768e-02
-3.207675152727162970e-01,6.685890773580222657e+00
1.289053000415102401e+00,6.086521043695938715e+00
8.262208553857276483e-01,6.715813615010368665e+00
4.454992423250270228e-01,6.740973319652458606e+00
-2.589676095670298550e-01,7.118651871725895752e+00
3.758701008645314867e-01,1.145769143415482416e+00
-2.159471953981820569e+00,2.048821668562440246e-01
-1.205905277321047686e+00,1.969104835232353690e-01
-1.055048504609603199e+00,8.230188592637098788e-01
-1.609977117812889241e-02,-9.086783945751827352e-01
6.570132685743005352e-01,4.533670347815323076e+00
-1.216431246250330833e+00,6.444344145561650805e+00
4.123505773545263486e-01,5.275210754713002714e+00
1.793653996298324227e+00,5.073350169235112617e+00
8.844605949982879967e-01,7.642354918554245202e+00
6.411353733851313796e-01,6.903201235008953773e+00
4.654625891747669719e+00,5.115358707365736279e+00
3.876895820536045090e+00,3.684220365515270323e+00
3.445966901378564540e+00,4.027874753042946843e+00
2.654538369389987551e+00,2.570216317707528120e+00
4.692786086100976028e+00,4.770366561924593185e+00
3.479592002209985768e+00,5.513824440075875799e+00
-8.489946655953728438e-01,2.769815417682032432e+00
-3.809938491654789317e-02,6.875995114146864040e+00
-1.067226777794776371e+00,6.242756540879812022e+00
1.371780098432542061e-01,5.312268242422987896e+00
8.599700572021089506e-01,5.599924814667204487e+00
2.552112003784692273e+00,5.101753129106649354e+00
-4.915934420092906709e-01,4.913277884036542531e+00
2.322877961471228048e-01,2.138880552041433347e-01
2.179607304730806216e+00,-2.365062252978519519e-01
-1.172691703455882362e+00,-1.304880104356593629e+00
-1.542457895747661345e+00,1.941385239780026861e+00
